Time[yr],single_sup_earth_3.0au,single_sup_earth_5.0au,single_sup_earth_7.0au,single_sup_earth_10.0au,single_nep_3.0au,single_nep_5.0au,single_nep_7.0au,single_nep_10.0au,single_sat_3.0au,single_sat_5.0au,single_sat_7.0au,single_sat_10.0au,single_jup_3.0au,single_jup_5.0au,single_jup_7.0au,single_jup_10.0au,single_sup_jup_3.0au,single_sup_jup_5.0au,single_sup_jup_7.0au,single_sup_jup_10.0au
116.89518164985776,3.532927414687248e-06,3.5329269621880988e-06,3.5329269403028274e-06,3.532926935875813e-06,3.532932575767145e-06,3.532927252178353e-06,3.532926994606611e-06,3.5329269425787846e-06,3.5331005463629106e-06,3.5329366897540737e-06,3.5329287623869776e-06,3.5329271606820978e-06,0.001762738276013004,3.5261250294904567e-06,3.5317572016080323e-06,3.532929435098864e-06,3.5553569598389956e-06,3.5388300182043197e-06,3.535903140158836e-06,3.533767343008587e-06
136.6448349295326,6.872700204635374e-07,6.872698584681203e-07,6.872698467275118e-07,6.872698431470425e-07,6.872719531397786e-07,6.872700473448123e-07,6.872699090665346e-07,6.872698671556154e-07,6.873348491753806e-07,6.872761945803108e-07,6.872719382211567e-07,6.872706484334357e-07,0.0002888829492452283,6.871383291945365e-07,6.872565228160932e-07,6.87278840338923e-07,6.938375037984779e-07,6.881167664424259e-07,6.876065038879942e-07,6.873908387355909e-07
159.7312280060254,8.375984892894373e-07,8.375982477465405e-07,8.375982300662388e-07,8.375982247094127e-07,8.376013740929444e-07,8.375985323660906e-07,8.375983244490737e-07,8.375982611524835e-07,8.376952646133029e-07,8.376077963168083e-07,8.376013965333273e-07,8.375994474535409e-07,0.00032144676045424425,8.37654564891932e-07,8.3762228836326e-07,8.376118878078431e-07,8.472470233306106e-07,8.386201525989456e-07,8.379605855174388e-07,8.377353614419381e-07
186.71810912919207,9.948670910697732e-07,9.948667564346758e-07,9.948667326897809e-07,9.948667255982313e-07,9.948710712887054e-07,9.948671343268378e-07,9.94866855050236e-07,9.948667717696313e-07,9.95000508957622e-07,9.948794355424395e-07,9.948708383361593e-07,9.948682748034399e-07,0.0003557578970351527,9.949920491553188e-07,9.949078311893844e-07,9.948840380691326e-07,1.008291161952446e-06,9.961545306969022e-07,9.95293875594161e-07,9.950267702979465e-07
218.26447283974872,1.1697150699430114e-06,1.169714606341632e-06,1.1697145743810866e-06,1.1697145650274576e-06,1.1697205641453268e-06,1.1697151099526737e-06,1.1697147337813574e-06,1.1697146238276446e-06,1.1698994649284034e-06,1.1697315035474887e-06,1.1697199231164301e-06,1.1697165381435726e-06,0.00039056794706071596,1.1699007981952336e-06,1.1697726885750992e-06,1.169736616582484e-06,1.1885180626336478e-06,1.1714059917622421e-06,1.1702537687369174e-06,1.1699131482328928e-06
255.14065200312874,1.3694636798317061e-06,1.3694630327937274e-06,1.3694629892313515e-06,1.3694629767274646e-06,1.3694713262707436e-06,1.3694637129579856e-06,1.3694632005623042e-06,1.369463053221831e-06,1.3697191495742889e-06,1.3694858538720878e-06,1.3694700796290649e-06,1.3694655436324865e-06,1.414866414445326e-06,1.369719845184525e-06,1.3695416097025959e-06,1.3694916665696333e-06,1.3959774912697398e-06,1.371742712349966e-06,1.3701722035436292e-06,1.3697195749839963e-06
298.2471286216891,1.6011151632161491e-06,1.6011142611738194e-06,1.6011142015132096e-06,1.6011141845961863e-06,1.6011258044124066e-06,1.60111518604511e-06,1.601114484217625e-06,1.601114285265659e-06,1.6014734967595423e-06,1.601145294169437e-06,1.6011236875640433e-06,1.6011175627272944e-06,1.6548886908468452e-06,1.6014637989753e-06,1.6012197645437487e-06,1.6011519431841092e-06,1.6386884134494961e-06,1.6042187637177463e-06,1.6020626337209798e-06,1.601451719429603e-06
348.6365227678084,1.8713443498963311e-06,1.8713430752353988e-06,1.8713429932315506e-06,1.8713429703054452e-06,1.8713593538249862e-06,1.871344338197356e-06,1.87134337352457e-06,1.8713431036848638e-06,1.8718482759222388e-06,1.871385452559271e-06,1.8713557533855951e-06,1.8713474458642576e-06,1.935174947315099e-06,1.8718195552713812e-06,1.8714850743423161e-06,1.8713929977320909e-06,1.924865783139995e-06,1.8755912578188871e-06,1.8726200983892882e-06,1.8717905408693891e-06
407.5392965871778,2.1870443726590416e-06,2.187042569101738e-06,2.1870424560532786e-06,2.1870424248143783e-06,2.1870655801115024e-06,2.187044299911678e-06,2.18704296989225e-06,2.1870426025055734e-06,2.1877537556419524e-06,2.187100645811846e-06,2.1870596974005174e-06,2.1870483868507984e-06,2.263048147210789e-06,2.1876945962978622e-06,2.187234508524427e-06,2.1871090710445795e-06,2.2638606776842485e-06,2.1928772196005974e-06,2.188770096445136e-06,2.1876392393982425e-06
476.39380104013406,2.5559532155633446e-06,2.555950660079742e-06,2.5559505037325847e-06,2.555950461072265e-06,2.555983096536041e-06,2.555953040467296e-06,2.5559512009248886e-06,2.5559506989653036e-06,2.5569546720505265e-06,2.556030534658915e-06,2.5559738976999036e-06,2.5559584435341787e-06,2.6468088875353235e-06,2.556846516635347e-06,2.5562112149629668e-06,2.5560396967327925e-06,2.667455047081213e-06,2.5639918929815098e-06,2.558297289859124e-06,2.5567502782569695e-06
556.8813990945267,2.987041564789239e-06,2.9870379305574346e-06,2.987037713522711e-06,2.9870376550278355e-06,2.987083863384421e-06,2.9870412164845206e-06,2.9870386632491197e-06,2.9870379750496223e-06,2.988463515873896e-06,2.9871482007809425e-06,2.9870695808786873e-06,2.9870483929245184e-06,3.096187086756852e-06,2.988273637982708e-06,2.9873930284113337e-06,2.9871576986972848e-06,3.152054699931406e-06,2.9981587467281523e-06,2.990237884692437e-06,2.9881144624904765e-06
650.9675230458171,3.4907788948879137e-06,3.4907736907452414e-06,3.4907733877098668e-06,3.4907733072325753e-06,3.490839365474785e-06,3.4907782517495933e-06,3.4907746862267164e-06,3.4907737395811766e-06,3.4928101892289787e-06,3.490926618499035e-06,3.490816959397791e-06,3.4907878144335713e-06,3.6227144989409155e-06,3.4924841292027775e-06,3.4912594182451295e-06,3.490935495981118e-06,3.7427856975080775e-06,3.506206608841489e-06,3.4951533834925996e-06,3.4922291678451955e-06
760.9496685459876,4.07939288062098e-06,4.079385390515222e-06,4.07938496331528e-06,4.079384852292978e-06,4.0794797775134395e-06,4.079391781999786e-06,4.079386745084457e-06,4.079385438740535e-06,4.082314511724694e-06,4.079598292586195e-06,4.079444750296202e-06,4.079404530357711e-06,4.24015259488375e-06,4.08176037271224e-06,4.0800521732276e-06,4.079604859485997e-06,4.481235563680297e-06,4.100882875321399e-06,4.085401005132772e-06,4.081360893151698e-06
889.5134973108236,4.767163661142937e-06,4.7671527782788825e-06,4.767152176510248e-06,4.767152022772114e-06,4.767289628157534e-06,4.76716209298067e-06,4.767154629950476e-06,4.76715282120288e-06,4.771401168821021e-06,4.767449814202518e-06,4.767234505917428e-06,4.767178814063522e-06,4.965158606651254e-06,4.77046447004692e-06,4.768071990082778e-06,4.767451569395731e-06,5.437741115388306e-06,4.7972167689508405e-06,4.775443190038753e-06,4.769844310442695e-06
1039.79841848149,5.570768897539269e-06,5.5707528897747105e-06,5.570752058606243e-06,5.570751845193622e-06,5.570953434327897e-06,5.570766118734305e-06,5.570755446895892e-06,5.570752936001622e-06,5.576983856753204e-06,5.571168671544835e-06,5.570866213500114e-06,5.570788447692432e-06,5.818497234993947e-06,5.575390568779426e-06,5.572023161426465e-06,5.571161103404276e-06,6.725438878446566e-06,5.612984355377049e-06,5.582216447808097e-06,5.574432393504192e-06
1215.474250076286,6.5096819833326824e-06,6.509658105349758e-06,6.50965693022032e-06,6.5096566328054495e-06,6.509956283998197e-06,6.509676380966889e-06,6.509661627199237e-06,6.509658128178719e-06,6.51894485105553e-06,6.51024226390462e-06,6.509815014446585e-06,6.509706809973426e-06,6.8274775891497e-06,6.51618177832658e-06,6.511418973745298e-06,6.510217692448639e-06,8.511680298584068e-06,6.569281804216787e-06,6.525565809351042e-06,6.514704584903441e-06
1420.8308325339224,7.606637713014619e-06,7.606601293619342e-06,7.60659962323329e-06,7.606599207260478e-06,7.60705435870479e-06,7.606626755876644e-06,7.606606158006013e-06,7.606601263976387e-06,7.620804873778586e-06,7.607426199582323e-06,7.606819383498831e-06,7.606668221249446e-06,8.030731038360939e-06,7.615824776457947e-06,7.609051511467402e-06,7.607370922424472e-06,1.1016468916824618e-05,7.691284275565535e-06,7.628759035704924e-06,7.613545767545804e-06
1660.8827826277166,8.888179100108307e-06,8.888121420469464e-06,8.888119031560948e-06,8.888118447389348e-06,8.888835759002234e-06,8.888157221845217e-06,8.8881281582881e-06,8.888121285591244e-06,8.910838290909773e-06,8.889293078559457e-06,8.888425776926168e-06,8.888213684637991e-06,9.48739799930265e-06,8.90123835106671e-06,8.89154428224126e-06,8.889183435764614e-06,1.448584274622855e-05,9.009284939479056e-06,8.919110005348174e-06,8.897709870309134e-06
1941.4919457438816,1.03852933922427e-05,1.0385195636689049e-05,1.038519219570544e-05,1.0385191371684033e-05,1.038639976976008e-05,1.0385246443325724e-05,1.0385204995994046e-05,1.0385195301568229e-05,1.0424196301442312e-05,1.0386871020964805e-05,1.0385622228215041e-05,1.0385323240533206e-05,1.128961097701664e-05,1.0403977750525484e-05,1.0389997556037311e-05,1.0386666060194227e-05,2.012647667792855e-05,1.0560288108446558e-05,1.0428728808825616e-05,1.0398480082926542e-05
2269.5105366946686,1.2134161497576179e-05,1.21339764756756e-05,1.213397147559192e-05,1.2133970307401376e-05,1.2136238428342438e-05,1.2134049273387904e-05,1.2133989511817211e-05,1.2133975767963934e-05,1.2206999853825451e-05,1.2136391431522009e-05,1.2134577231412425e-05,1.2134153540399595e-05,1.3577130761374678e-05,1.2161098250765279e-05,1.214074465712145e-05,1.2136019508890428e-05,2.550634976726529e-05,1.2390898728703581e-05,1.2195440584117367e-05,1.2152447616292639e-05
2652.9484644318945,1.4177048544714022e-05,1.4176648265376568e-05,1.4176640919141836e-05,1.4176639253307699e-05,1.4181482793362843e-05,1.4176753736119818e-05,1.4176666467510812e-05,1.4176646869076825e-05,1.4323273732561037e-05,1.4180163988047889e-05,1.417749879464858e-05,1.4176894807524376e-05,1.6547028816218945e-05,1.4216249874465792e-05,1.4186238753460811e-05,1.4179497438412958e-05,3.2348648135588354e-05,1.4563433223271915e-05,1.4263936130756716e-05,1.4202428273074608e-05
3101.1689265747787,1.6563384818202298e-05,1.6562426953026232e-05,1.656241600282715e-05,1.65624136111292e-05,1.6573778986950227e-05,1.6562581920634423e-05,1.656245241381249e-05,1.6562424275612386e-05,1.686452949467565e-05,1.656761188671696e-05,1.6563638475811104e-05,1.6562771470329807e-05,2.045161736029255e-05,1.6621132851696307e-05,1.6576100187667975e-05,1.6566416549804175e-05,4.0456042930389624e-05,1.716917926489203e-05,1.6687258164296837e-05,1.659855613360406e-05
3625.117049988535,1.9351122595587245e-05,1.934875767001243e-05,1.934874101258699e-05,1.9348737550439754e-05,1.9376092695047586e-05,1.934898974680077e-05,1.934879328338579e-05,1.934875255135693e-05,1.9959573021879895e-05,1.9356547199284035e-05,1.9350495881517715e-05,1.9349240928084877e-05,2.558085531099985e-05,1.9437972426608607e-05,1.9368395436314412e-05,1.935436864379525e-05,4.981674121705415e-05,2.035408626036017e-05,1.9528876420218944e-05,1.9399624852631248e-05
4237.587160604064,2.260858470584659e-05,2.2602911560240524e-05,2.2602885377073778e-05,2.2602880313887797e-05,2.266661739019904e-05,2.2603269636711776e-05,2.260296109402038e-05,2.260290152558686e-05,2.3781183172102982e-05,2.261497742712948e-05,2.260542747500871e-05,2.260359211039842e-05,3.2236240368341273e-05,2.2744496969942518e-05,2.263137724775599e-05,2.261084373249289e-05,6.04171413350757e-05,2.4356462113322985e-05,2.2866117767486593e-05,2.2674921024687378e-05
4953.53520895917,2.6417482566196138e-05,2.6404688517611685e-05,2.6404644738492467e-05,2.6404637233495842e-05,2.65439652268884e-05,2.6405272054788598e-05,2.640475572483758e-05,2.6404667428106543e-05,2.854767680542103e-05,2.6424463704238788e-05,2.6408371445713064e-05,2.6405650483271592e-05,4.07110973316277e-05,2.6645204186603877e-05,2.644646739173584e-05,2.641597492540615e-05,7.225873846537778e-05,2.9557479004724274e-05,2.6797388033766856e-05,2.650734624030926e-05
5790.443980602483,3.087890078350142e-05,3.0852094176789246e-05,3.0852011823609415e-05,3.085200048549841e-05,3.113469396001656e-05,3.08531497088399e-05,3.085217726676859e-05,3.085204387132112e-05,3.4522431894709604e-05,3.088779905591199e-05,3.085756880534529e-05,3.0853456426130355e-05,5.128188190801908e-05,3.1294588883179486e-05,3.0914571313600536e-05,3.0868295136404766e-05,8.535010304784596e-05,3.652389395666922e-05,3.1459558444968394e-05,3.099990147517606e-05
6768.750009458535,3.612606222433423e-05,3.607382205172982e-05,3.607363766389149e-05,3.607362002888692e-05,3.660693000018256e-05,3.607606548995668e-05,3.607389072758649e-05,3.6073683236451104e-05,4.201566038029847e-05,3.614670178092583e-05,3.608214577757729e-05,3.607574120749468e-05,6.419393682186025e-05,3.693743723971743e-05,3.617024352442488e-05,3.6097367559731475e-05,9.96686408191172e-05,4.604716439757239e-05,3.70677064853997e-05,3.6289816461726465e-05
7912.342618981326,4.2350537985194614e-05,4.2255027005902446e-05,4.225454491214864e-05,4.22545160922716e-05,4.31974001547375e-05,4.226059358389267e-05,4.225494922156792e-05,4.225461005716302e-05,5.138423174211315e-05,4.241818154054888e-05,4.226817361270563e-05,4.225766959148336e-05,8.011952505221354e-05,4.396429889091946e-05,4.241219615470915e-05,4.228983877052617e-05,0.00011510144136427092,5.920712544602025e-05,4.399380564894251e-05,4.257783763611522e-05
9249.147277217333,4.9852244356454745e-05,4.9686422298009236e-05,4.9685090322285075e-05,4.9685038741670295e-05,5.125756822489669e-05,4.970117136510188e-05,4.968578967590176e-05,4.9685182353015334e-05,6.301332560186557e-05,5.005825846446377e-05,4.970872362163037e-05,4.968985881587118e-05,0.000102726418262436,5.2973828733399175e-05,4.99645187523462e-05,4.9739084562266944e-05,0.0001313886841270845,7.747272916865111e-05,5.2889362803260065e-05,5.018537083743835e-05
10811.807510766077,5.9129030179794206e-05,5.8852468088760324e-05,5.884893360905141e-05,5.8848826443622104e-05,6.13087569573123e-05,5.889029566656656e-05,5.8850315480613036e-05,5.8849053749740476e-05,7.726671947171082e-05,5.9656955272546774e-05,5.889497397650045e-05,5.885645776952664e-05,0.00012159196714227327,6.485245776270687e-05,5.938832751747891e-05,5.8934627501464054e-05,0.00014809020506607873,0.00010273785621534026,6.483071543400554e-05,5.966169834831225e-05
12638.482029342971,7.10316992059562e-05,7.058487134022073e-05,7.057619797154469e-05,7.057593781531479e-05,7.407270202604288e-05,7.067397448536072e-05,7.057936635429529e-05,7.05763130362802e-05,9.441416548126857e-05,7.216923126779351e-05,7.067545636636752e-05,7.058854715623342e-05,0.0001444449592345881,8.093671944725545e-05,7.165706499841218e-05,7.07186614236216e-05,0.00016458566960536603,0.00014517984803041895,8.147115211033784e-05,7.197684305414176e-05
14773.776525985097,8.702609265294481e-05,8.632322033573503e-05,8.630310438660638e-05,8.630243458414288e-05,9.045077723150718e-05,8.651491485825447e-05,8.631087646802926e-05,8.63030864834552e-05,0.00011456371685419908,8.911422982849082e-05,8.651724519256887e-05,8.63243746608705e-05,0.00016957931833570805,0.00010328686641815354,8.838043955024244e-05,8.655285573087868e-05,0.00018010916804010735,0.00018511357877872003,0.00010534522791816325,8.883062453234059e-05
17269.832906594325,0.00010962236838817085,0.00010854051351115446,0.00010849555622938212,0.00010849377940631844,0.00011148459316143167,0.00010891285323041955,0.00010851507153898654,0.00010849496575590645,0.0001376250582428018,0.0001128829685115712,0.00010890715868858147,0.000108533663650906,0.00019668753252830018,0.00013481341107556,0.00011208330136062983,0.00010894704718301951,0.000193795406324887,0.00023899036384687766,0.00014062070825769657,0.00011304716460001918
20187.60254679039,0.00014301205592864852,0.00014136984634097183,0.0001412806242757636,0.00014127432814399488,0.0001384091098770024,0.00014191389571503732,0.00014134243546981562,0.0001412762772534104,0.00016331238787146984,0.00014697311006343916,0.00014197870892240783,0.00014134217884498312,0.00022540575477401903,0.00017875894537577874,0.00014673508159042392,0.0001420519661298747,0.0002047726508601494,0.0003022247410151696,0.00019391227305060044,0.00014898299639974633
23598.33466782194,0.00019387145860744193,0.0001913865973759421,0.00019125742950898417,0.00019122867049461978,0.00017295887424709222,0.0001913331818927111,0.00019150837321245395,0.00019122998692518156,0.0001911770579259564,0.00019556569458420436,0.00019248307463022585,0.00019131752640424993,0.0002590292134644345,0.00023744294590863357,0.00019873588083527127,0.0001924374122309891,0.00021536046624558158,0.0003721933166338093,0.00027337612058730976,0.0002033426699133839
27585.316176291868,0.00027220077450972047,0.0002684451712044039,0.0002683639232932411,0.0002682568554211312,0.00021808225139503812,0.0002643249509719364,0.00026920501541828623,0.00026826149983395775,0.00022065187641871764,0.00026197250478963985,0.0002704429712738765,0.000268539489344119,0.0002814252468066186,0.0003109002141926387,0.00027734227515638366,0.00027079699355921083,0.00020121256189750691,0.00044550557261129053,0.00038486221686465094,0.00028760651766951417
32245.90545296398,0.00039194182693225166,0.0003863792307106234,0.0003865093336744285,0.0003862493131338435,0.0002791608934640394,0.00036888332836407245,0.00038813552304388377,0.00038638354317171997,0.000251090129896131,0.00034649837797881555,0.0003867581211221688,0.0003885942788510177,0.0002993126644156713,0.00039628288719867344,0.0003918806724759749,0.0003953202406323797,0.00019287652643405762,0.0005187173793188143,0.0005401516330889589,0.00042075751562704877
37693.909753883636,0.0005712993749651119,0.0005634268468836523,0.0005638377641467851,0.0005634707251680332,0.0003657721783110468,0.0005149245635443778,0.0005641507320935518,0.0005643828849126176,0.000281788058820745,0.00044517096826153513,0.0005458646950420032,0.0005737137899258782,0.00032368266529425593,0.0004884104395357636,0.0005452949739980645,0.0005909252762067579,0.00017835550418113244,0.0005888705015984208,0.000709891463179943,0.0006244019841906007
44062.36427773573,0.0008326812374295223,0.0008221660979298717,0.0008226868292448425,0.0008224973106205485,0.0004939102380646515,0.0007178369899548814,0.0008146488866929147,0.0008254101869604874,0.00031198636666766866,0.000550412262268235,0.0007383094367451187,0.000842745063010325,0.0003452501159701138,0.0005811166920158956,0.0007287701804992719,0.0008723891964263764,0.00015770506524505346,0.0006536664897904554,0.0008768244452688895,0.0009057383588814
51506.78076168122,0.0012025323099010554,0.0011892245699519077,0.001189618571511647,0.0011899226518831685,0.0006882784480828769,0.0010028161346651576,0.0011619727394493323,0.0011946269785852726,0.0003408577962176612,0.000653333757733715,0.0009417755707582937,0.0011868190779196902,0.0003626833629903903,0.0006685884307693346,0.0009228060576634417,0.0012202285787594747,0.00013206109072624872,0.0007112489532378335,0.001036997061052286,0.0012427536688220525
60208.94493336126,0.001710927187625888,0.0016947557076721909,0.0016950387684148832,0.001695790704480865,0.0009843055978484838,0.0014071962884056183,0.0016378213459458946,0.0016981194556697499,0.0003674942626771954,0.0007461516115082889,0.0011307499115293523,0.0015583229687095024,0.0003744107588053852,0.0007462055723530953,0.0011045713029235876,0.00158093463957458,0.00010391914979857031,0.000759734600324441,0.0011773813787468723,0.0015885626944160819
70381.35554931547,0.002390543545051693,0.0023715150439475585,0.002371943255644951,0.0023727164071491724,0.0014285369114512142,0.001978472557328234,0.002282341906302998,0.0023670708150908826,0.0003909208011589338,0.0008236579261976795,0.0012860439486411662,0.001895295840425859,0.0003787713558376371,0.0008107258780128968,0.001255729684307122,0.0018958705186916947,7.684182022074659e-05,0.000797564641500062,0.0012911035389678582,0.0018925131008822038
82272.41341700457,0.0032747375258309064,0.0032529737736401304,0.0032537136931990868,0.0032541921034806437,0.002077022165005729,0.002767834127455973,0.0031366274377693376,0.003239840181256129,0.0004101827688018367,0.0008833931940901568,0.0013982479259875419,0.002153690673820055,0.0003743437691445112,0.0008598283300613879,0.001366319429467966,0.002127838884920949,5.435507387489824e-05,0.0008253755003833629,0.0013760169943894673,0.0021199977597329417
96172.48711152964,0.0043918363208795,0.0043678378108033405,0.004368756743095448,0.0043691149850454275,0.002990691688947486,0.0038214137526905445,0.0042338211468890274,0.004350803554917029,0.00042451387333929114,0.0009248332284444299,0.001465960703773958,0.0023165465286159315,0.00036038389371377544,0.0008914267948266497,0.001433763968413715,0.002265887141171069,3.869071015401293e-05,0.0007794092699914684,0.001449017913178266,0.0022584473151497503
112421.00350620862,0.0057571684114449545,0.005731898452355846,0.00573261273251488,0.005733215874885136,0.004223783643022935,0.005167870628875207,0.005590792003747694,0.005714349170936758,0.0004337201042872718,0.000948254153039188,0.0014926091203064235,0.002385030512471256,0.0003373628382435101,0.0009031509205887356,0.001459124708143314,0.0023154040724946423,3.0166077135296288e-05,0.0007489697302007492,0.0013907358553097854,0.00231117663226528
131414.7362611758,0.007355257038179172,0.00733051183552183,0.007330525007892316,0.007331479754867573,0.005804448121291481,0.006803811222004338,0.0071941434929072845,0.007309397086783118,0.00043876674726051057,0.0009540252652093933,0.0014837217326022778,0.002367793301904425,0.00030733916064051847,0.0008923431134845033,0.001443701096210434,0.0022862956112351257,2.7456570218353793e-05,0.0006953948479086619,0.0013568984851413807,0.0022871366491282324
153617.49466718297,0.009116866493445869,0.009095215454600125,0.009094089021130763,0.009095320929512957,0.007710731024713466,0.008668213991900292,0.00897553174660215,0.009060904875547032,0.00044175065853424567,0.0009429597839918091,0.0014433601663744744,0.0022777515743847426,0.0002738835848913185,0.0008570352595082681,0.0013875704116951687,0.002186376515084229,2.864823418478879e-05,0.0006195895228114506,0.0012852940541300123,0.0021934006196093064
179571.44943716406,0.010901986600625746,0.01088625282415201,0.010883688187456914,0.010885321202284998,0.009836665595498478,0.01061818461847791,0.010791701909850071,0.010826935466174858,0.0004458575876940124,0.0009176895857897771,0.001374721610147886,0.002227886063990575,0.0002416369701300075,0.0007971655339209238,0.0012905284350623047,0.0020204501643384803,3.206890443527288e-05,0.0005262074096060165,0.001174791423183344,0.0020339045014342028
209910.37201085544,0.01321469061214145,0.013193366103184195,0.01318657689201913,0.013185433753712977,0.012196448344123478,0.01283670203365031,0.013032131322267382,0.013095116879864838,0.00045619455735533554,0.0008836096469374277,0.0012862386170692103,0.0019538112441891825,0.00021594571823939368,0.000716327064939612,0.001155198731183027,0.0017956204180868962,3.703773946191202e-05,0.00042438815655106155,0.0010275623697768022,0.0018131157619605126
245375.11066398167,0.01623648515098669,0.01623004112047194,0.016226332160720253,0.01622461447575374,0.015239581914659822,0.015957560208369026,0.01615464681683207,0.01618178932918443,0.00047982544892950785,0.0008526901894242711,0.0011962054432532315,0.0016602953315180136,0.00020136309256330032,0.0006232184467269003,0.000990387315024599,0.001522609611865955,4.291858711755192e-05,0.0003262523995050809,0.0008537556992948281,0.0015421107887239327
286831.6813342009,0.016583908429348454,0.016794627107979104,0.015669937449417415,0.01679496159418345,0.017459998874624322,0.017293067787766098,0.017259257513130177,0.01722600455761089,0.0005196426339866694,0.000836995538695609,0.0011210573651038308,0.0015714940558296253,0.0001989788656202307,0.0005285710475644995,0.0008115274451255955,0.0012234946046880968,4.859325327673247e-05,0.00024333116149161116,0.0006706927458624418,0.0012398549593379687
335292.4149249553,0.01506701012685785,0.014559001088946977,0.013377535845071925,0.014424400271249999,0.0167466060297769,0.015044117226156756,0.013653491548348384,0.014146172530909273,0.0005752449185202069,0.0008421673096357524,0.001072922204565771,0.0014214190616835543,0.000207686774887611,0.0004439810049020332,0.0006369261748687544,0.0009255339698744647,5.447254659067535e-05,0.00018259222608005277,0.0004982992911002626,0.0009326959277417557
391940.6774847221,0.011152387525871443,0.010557083272631579,0.010269709291716195,0.010812988745760754,0.01481930898704642,0.012336723680023365,0.011818550859140492,0.011047875727515893,0.0006632588412995022,0.0008947938451404208,0.0010837494829361444,0.0013522525287317788,0.00022768705028759773,0.00038896215589460936,0.0004962747764410136,0.0006700069466038239,6.095366708278038e-05,0.00014956369017481153,0.0003619115030489978,0.0006636262577544849
458159.7669054491,0.0073843570455435215,0.007393059014447145,0.0073067970902156165,0.007395577800795805,0.00995089402434246,0.008271473648822525,0.007479287636206283,0.007479537527170066,0.0007429106966112542,0.0009495659614524726,0.001109834828408457,0.0013121691843087924,0.00025171090325701306,0.0003488155540197352,0.0003796053713160663,0.0004469769550623226,6.794484125628719e-05,0.00013217481133759312,0.0002558730561654926,0.0004296850955771703
535566.6917706897,0.0043954349560337,0.0044039552769913615,0.004352632291555442,0.004405560207956072,0.006103327880950332,0.004892337743790637,0.004542057550727341,0.004463653298896364,0.0008392991275690959,0.0010425859027468065,0.0011897580630146481,0.001347058278531349,,0.00033896825135786013,0.0003127243702875371,0.00029391127906461256,7.545112383536279e-05,0.0001312160025278286,0.00019633880978782436,0.0002677876585623906
626051.6572014828,0.0024342615793651323,0.0024392392913280547,0.002410874373993538,0.002440315183036279,0.0033546674535721854,0.002685351217340537,0.002510356220647908,0.0024733817596621355,0.0009519574865336083,0.0011665992569379335,0.00131653801092467,0.0014687311428117078,,0.0003551904896606367,0.0002932806130958171,0.00021248215161839834,8.344284915863531e-05,0.0001398156196117245,0.00017608588455730878,0.0001787145816440905
731824.2219076181,0.0014996553822005654,0.0014997537662746474,0.001482246529061343,0.001500473744443176,0.001850021195806295,0.0015915778416999427,0.001527101587779467,0.001514501355162956,0.001079140662708089,0.0013177674798211386,0.0015010533872164833,0.001651773042102761,,0.0003884215907690447,0.00030921190280604194,0.00018867065185315668,9.18729079202596e-05,0.0001526257305848322,0.00018078626499201667,0.00014761907693916498
855467.2535565684,0.0013612836830737551,0.0013572431881989644,0.0013413816103352572,0.0013579475344336622,0.0014266594783693964,0.001383985642757074,0.0013677943786954416,0.0013647267418962494,0.001220293179800075,0.0014930726066767624,0.0017131909666095457,0.001897459880730784,,0.00043130281274317284,0.00034541721966899197,0.00020295167252709634,0.00010341976221783789,0.0001665356506805188,0.00019815651602364537,0.00015281095808905576
1000000.0,0.0010425044115996984,0.0010389366408177503,0.0010268988119765954,0.0010397358575601756,0.001190775346737949,0.0010687410792102059,0.0010460895441935514,0.0010454895903314887,0.0013733386838053474,0.0016879555907823585,0.0019440018057553798,0.002184955117114473,,0.00047704638594331383,0.0003907529082367023,0.00023722617667529255,0.00011548845607670111,0.00017980787565327616,0.00021877298242238552,0.00017460046075834512
